SAT score,,,Calculus I final score,Introduction to Computer Science final score,Classical Mechanics final score,Introduction to Biology final score
1547,,,78,75,81,68
1521,,,70,78,74,94
1471,,,76,88,67,95
1532,,,70,71,46,67
1554,,,82,69,65,86
1469,,,51,81,87,73
1571,,,66,76,53,84
1513,,,89,83,80,78
1523,,,64,80,54,77
1466,,,67,79,44,82
1502,,,79,74,71,81
1542,,,74,75,60,91
1545,,,69,71,79,80
1559,,,73,77,51,84
1496,,,69,75,68,88
1515,,,78,80,63,79
1507,,,51,81,70,91
1541,,,75,71,83,85
1543,,,76,68,73,71
1522,,,83,82,73,88
1531,,,65,74,63,80
1521,,,58,68,86,100
1534,,,67,69,70,76
1561,,,79,80,68,82
1548,,,73,81,71,78
1489,,,73,69,66,88
1510,,,63,82,56,90
1530,,,75,79,76,86
1508,,,73,91,71,83
1531,,,68,85,79,91
1523,,,68,82,79,89
1514,,,58,77,79,91
1599,,,61,87,82,80
1470,,,73,81,57,61
1486,,,80,81,64,80
1501,,,80,79,79,97
1543,,,83,91,62,92
1487,,,55,81,73,76
1538,,,82,76,86,82
1523,,,53,86,59,70
1502,,,86,82,68,79
1501,,,73,80,77,69
1539,,,66,74,62,81
1512,,,59,86,69,85
1506,,,71,83,56,98
1471,,,84,85,72,70
1523,,,68,75,71,83
1532,,,68,68,99,75
1542,,,90,77,59,87
1478,,,78,75,68,87
1493,,,77,83,73,83
1483,,,60,76,78,78
1507,,,74,72,72,86
1516,,,73,77,85,79
1493,,,68,82,75,92
1435,,,79,73,62,100
1543,,,69,73,56,69
1490,,,87,85,81,96
1527,,,78,89,60,99
1499,,,67,74,76,86
1507,,,74,77,92,66
1495,,,75,87,54,82
1518,,,63,74,57,68
1515,,,75,75,65,97
1516,,,70,83,65,93
1494,,,79,75,70,66
1505,,,72,86,80,97
1527,,,63,74,100,85
1551,,,67,79,61,92
1486,,,72,88,82,95
1528,,,57,91,70,89
1492,,,73,89,70,82
1497,,,75,78,85,87
1488,,,72,82,74,93
1540,,,54,75,70,83
1559,,,63,72,78,74
1456,,,64,71,82,79
1492,,,81,71,82,82
1521,,,79,90,66,74
1544,,,74,77,53,89
1520,,,71,81,55,83
1538,,,95,80,79,87
1511,,,71,80,75,89
1541,,,67,86,77,90
1542,,,50,71,92,68
1531,,,75,79,61,92
1483,,,77,85,73,92
1509,,,78,83,71,81
1519,,,70,80,69,94
1503,,,66,66,67,93
1527,,,82,90,66,76
1515,,,68,91,55,89
1543,,,92,66,71,82
1549,,,73,75,69,81
1510,,,80,80,59,77
1537,,,74,83,68,79
1551,,,69,89,78,95
1517,,,61,75,63,80
1514,,,79,70,88,73
1544,,,79,84,77,64
1516,,,65,88,61,74
1515,,,86,77,54,79
1523,,,79,72,77,84
1548,,,71,69,59,78
1503,,,77,71,59,69
1530,,,60,85,46,70
1499,,,66,77,55,82
1471,,,67,74,78,67
1543,,,60,71,68,74
1507,,,71,72,73,88
1488,,,76,84,80,96
1535,,,68,79,68,78
1540,,,84,68,45,86
1516,,,67,79,76,82
1572,,,81,88,60,81
